NPA,Residential New Construction,Home Ownership,Housing Density,Housing Age,Housing Size,Sale_Price
2,1,38.7%,3,70,"1,688",488364.0
3,1,38.9%,7,72,"2,775",667092.0
4,1,100%,1,44,"4,168",1493043.0
5,2,23.2%,2,61,"1,181",
6,7,31.5%,2,67,"1,277",445698.0
7,1,92.4%,1,39,"5,569",2660173.0
8,4,47.1%,2,54,"2,072",529911.0
9,22,83.5%,3,52,"1,912",760989.0
10,4,44.3%,3,62,"1,388",478229.0
11,2,79.1%,2,54,"2,891",1024397.0
13,1,35%,4,63,"1,404",481946.0
14,0,42.2%,4,25,"1,900",357567.0
15,1,96.1%,1,45,"2,398",581844.0
16,0,49.8%,3,51,"1,527",273196.0
17,2,50.6%,3,51,"1,631",293365.0
18,11,47.7%,3,40,"3,515",798392.0
19,0,85.9%,2,48,"2,380",418373.0
20,0,70.6%,4,26,"1,944",418173.0
21,78,21.4%,2,38,"1,506",390925.0
22,7,20.9%,12,60,"1,427",481698.0
23,0,20.9%,2,40,"1,449",591028.0
24,2,90.3%,2,64,"1,682",327208.0
25,0,83.6%,2,34,"2,816",478299.0
26,0,85.5%,1,28,"2,055",899528.0
27,0,74.6%,3,24,"1,572",549583.0
28,4,85.3%,3,49,"3,663",370635.0
29,0,87.3%,1,38,"2,895",291169.0
31,0,75.6%,2,51,"3,111",772069.0
33,0,11.6%,2,35,"1,967",
34,13,73.9%,2,25,"1,660",321646.0
35,8,84.7%,1,22,"2,136",372714.0
36,0,84%,2,41,"1,957",435040.0
37,16,57%,4,56,"1,441",348955.0
38,12,86.6%,1,30,"2,444",573136.0
39,0,72.9%,1,31,"1,954",1772045.0
40,2,42.3%,4,39,"1,513",367974.0
41,0,50.7%,2,44,"1,688",254669.0
42,0,69.1%,4,38,"3,278",247895.0
43,1,64.1%,2,49,"3,086",338218.0
44,1,41.1%,2,30,"4,700",764958.0
45,0,64.5%,3,13,"2,864",434200.0
46,1,27.3%,3,34,"1,892",325353.0
47,0,0%,4,42,"3,526",
48,0,57.8%,0,25,"2,042",581879.0
49,0,54.7%,1,35,"1,898",832500.0
50,0,30.9%,4,42,"1,552",293935.0
51,0,57.2%,5,68,"1,955",335791.0
52,0,7.5%,2,63,"1,394",264568.0
53,0,31.2%,3,48,"1,389",520548.0
54,0,81.3%,1,50,"1,252",301079.0
55,4,87.7%,1,39,"2,254",253260.0
56,0,62.5%,1,43,"3,010",
57,0,43.3%,5,21,"1,638",352770.0
58,0,43.1%,2,49,"1,904",222328.0
59,56,29.6%,4,44,"1,576",965152.0
61,0,73.2%,1,30,"1,762",259980.0
64,0,11.8%,6,48,"1,890",328737.0
66,89,9.7%,4,35,"2,043",372176.0
68,0,44.8%,1,27,"2,119",
69,0,43.3%,3,44,"4,505",181539.0
70,1,70.2%,2,61,"1,224",257780.0
71,0,23.8%,4,36,"1,775",1275531.0
72,7,28.4%,2,30,"2,295",
73,2,77.6%,0,23,"1,829",489675.0
74,0,69.5%,4,38,"1,475",312952.0
75,0,68.5%,4,20,"4,405",259033.0
76,3,86.9%,1,16,"2,525",297141.0
77,19,38.5%,2,18,"2,146",
78,0,65.7%,2,21,"2,555",292350.0
80,1,24.7%,2,54,"1,682",318182.0
81,0,91.9%,3,27,"2,007",295565.0
82,75,51.9%,3,17,"2,792",302500.0
83,0,39.3%,0,43,"2,123",165684.0
84,0,62.9%,0,45,"1,938",
85,3,31.4%,3,62,"1,127",272712.0
87,1,49.6%,4,62,"1,464",342462.0
88,14,75.6%,1,50,"1,108",239152.0
89,0,59.4%,2,41,"1,408",330630.0
90,2,22.5%,3,64,"1,412",358163.0
91,0,56.5%,3,41,"1,514",330051.0
94,24,69.3%,1,49,"1,142",
95,0,56.8%,2,26,"1,746",372534.0
96,0,46.1%,3,27,"1,611",295964.0
97,0,58.6%,3,30,"1,886",289979.0
98,7,85.1%,1,15,"2,066",375145.0
99,2,75.6%,2,49,"1,917",343438.0
100,0,57.5%,1,45,"1,487",
101,0,11.1%,6,37,"1,387",
102,1,43.3%,3,42,"1,261",458319.0
103,1,16.2%,6,23,"1,222",
105,0,87.3%,5,39,"2,038",416477.0
106,0,2.7%,5,60,"1,696",
107,0,17.6%,4,59,"1,862",323456.0
108,2,56.6%,1,31,"1,898",574056.0
109,0,69.4%,1,24,"3,257",172925.0
110,7,42.3%,1,32,"2,341",292822.0
111,0,48.6%,3,13,"2,615",255318.0
112,4,74.5%,0,31,"2,178",434725.0
113,2,71.6%,1,20,"1,810",516667.0
115,0,68.2%,3,18,"3,009",721467.0
116,4,63.6%,1,17,"2,232",663618.0
117,2,66.8%,2,14,"2,038",607896.0
118,0,93.9%,1,35,"2,796",235122.0
119,0,79.8%,1,39,"1,677",416720.0
120,2,35.7%,2,42,"1,237",431956.0
121,0,34.6%,2,57,"1,238",367039.0
123,0,58%,1,47,"1,502",591272.0
124,0,38.5%,1,70,"1,251",411068.0
125,9,62.6%,1,26,"1,536",342726.0
126,0,57.6%,5,11,"2,279",313538.0
127,1,24.9%,2,43,"1,658",626286.0
128,0,29.7%,4,62,"1,138",294464.0
129,0,85.8%,2,37,"2,593",249688.0
130,0,89.3%,0,22,"3,492",837800.0
131,0,81.7%,3,28,"1,659",572340.0
132,2,55.4%,2,67,"1,523",
133,0,45.3%,4,54,"2,810",287436.0
134,0,45.8%,4,36,"1,643",
136,9,74.7%,1,19,"2,216",410083.0
137,1,57.9%,1,25,"1,587",607071.0
138,1,85.9%,1,50,"1,326",
139,1,39.4%,1,30,"1,314",278580.0
140,3,58.9%,1,40,"1,573",485566.0
141,0,57.3%,0,58,"1,231",846389.0
142,0,32%,3,47,"1,285",607985.0
143,1,90.2%,2,40,"3,312",319042.0
144,8,31.3%,4,26,"1,742",1107147.0
145,0,56.6%,1,38,"1,565",676608.0
146,0,59.3%,2,33,"2,040",290167.0
147,1,68.2%,2,38,"1,711",
148,1,75.5%,2,27,"3,169",409175.0
149,6,71.1%,2,19,"2,728",271526.0
150,0,50.1%,1,24,"1,632",275050.0
151,0,73.3%,2,20,"2,798",304061.0
152,1,72.4%,1,26,"1,997",213737.0
153,5,87.8%,2,20,"2,869",257312.0
154,0,51.8%,2,23,"2,281",349851.0
155,42,54.4%,1,24,"1,854",242590.0
156,6,86.3%,1,18,"1,944",329087.0
158,0,61.5%,1,31,"1,395",405518.0
159,3,38.7%,1,44,"1,172",301515.0
160,1,55.3%,1,40,"1,389",542213.0
161,0,4.8%,4,25,"3,889",518758.0
162,0,61.3%,2,38,"1,323",362646.0
163,1,38%,5,50,"2,247",400781.0
164,0,26.7%,3,63,"1,627",395623.0
165,89,20.3%,5,26,"1,527",
166,0,46.4%,4,42,"1,790",581477.0
167,0,33.6%,2,39,"1,743",
168,0,59.5%,3,51,"1,306",278200.0
169,0,57.8%,5,18,"2,935",522000.0
170,0,84.1%,1,23,"2,991",272450.0
171,0,43.6%,2,28,"2,973",276069.0
172,0,48%,2,13,"3,054",272433.0
173,4,74.8%,1,28,"1,342",1401196.0
174,1,87.2%,0,36,"1,785",382500.0
175,4,82.9%,1,41,"2,534",257640.0
176,0,83.8%,2,26,"2,484",381147.0
177,1,92.6%,2,39,"2,887",243738.0
178,15,17.3%,1,37,"1,782",305083.0
179,1,94%,2,50,"2,922",266979.0
180,0,76.8%,2,35,"1,626",334864.0
181,0,64.4%,1,32,"3,461",542350.0
182,0,77.5%,1,36,"1,225",
183,0,28.1%,2,48,"1,498",
184,6,83.4%,3,56,"2,029",280989.0
186,0,76.5%,1,37,"1,502",537674.0
187,0,41.6%,3,23,"2,720",640647.0
188,1,52.6%,2,21,"2,885",290948.0
189,0,0%,5,23,"4,220",
190,0,22.9%,1,35,"1,151",505042.0
191,0,63.3%,2,28,"2,013",371783.0
192,4,72.7%,1,14,"2,438",329514.0
193,4,50.3%,2,47,"3,105",667910.0
194,0,68.9%,2,25,"4,175",
195,6,25.3%,2,20,"2,585",387026.0
196,8,73.7%,1,21,"2,029",301635.0
197,2,49.5%,3,40,"1,855",437083.0
198,5,48.9%,2,43,"2,878",814429.0
199,2,6.1%,3,17,"1,608",
201,1,88.5%,1,26,"4,197",526580.0
202,0,64.6%,3,42,"1,488",897500.0
203,0,82.9%,2,18,"2,325",433565.0
204,0,74.6%,3,19,"2,391",236500.0
205,12,100%,1,27,"3,842",336500.0
206,0,40.4%,4,27,"2,314",354773.0
207,0,1.4%,4,5,"2,243",
208,2,98.5%,1,47,"4,310",1163259.0
209,0,52.8%,2,21,"1,997",983262.0
211,1,78.5%,2,26,"1,896",433932.0
212,0,44.4%,1,53,"1,863",544283.0
213,73,74.6%,2,56,"2,132",305500.0
215,3,100%,1,39,"3,971",281230.0
216,0,76.7%,2,39,"3,799",764293.0
217,1,96.8%,1,42,"3,618",279676.0
218,0,50.6%,2,34,"2,133",1178573.0
219,23,18.1%,1,28,"1,943",317204.0
220,0,44.3%,2,47,"1,457",553725.0
221,1,27.8%,3,27,"2,029",247167.0
222,0,100%,2,29,"2,610",421521.0
223,0,64.2%,2,57,"1,578",444477.0
224,0,35.4%,3,33,"2,330",1045038.0
225,0,50.8%,0,31,"1,766",324466.0
226,0,46.3%,4,64,"1,803",423700.0
227,0,79.5%,1,27,"1,722",1801065.0
228,24,82%,1,6,"2,207",286194.0
229,1,78%,1,16,"2,079",343732.0
230,0,6.3%,6,54,"1,013",
231,33,49.6%,1,22,"2,054",300375.0
232,0,55.3%,3,21,"1,824",654208.0
233,0,39%,2,28,"2,582",1314130.0
234,41,73.5%,2,32,"1,873",1205319.0
235,1,59.4%,2,50,"2,328",358625.0
236,0,47.9%,1,26,"4,553",299955.0
237,1,66.5%,1,30,"1,555",345478.0
238,1,71.8%,2,41,"1,481",516902.0
240,4,42.3%,3,60,"1,453",338150.0
241,1,97.1%,1,33,"3,549",467122.0
242,18,62.5%,2,19,"1,992",698039.0
243,5,100%,2,5,"1,843",
244,1,79.9%,1,31,"1,711",233600.0
245,105,55%,4,50,"1,713",521795.0
246,0,22.9%,4,49,"2,091",299833.0
247,2,4.7%,4,42,"1,977",
249,0,7.9%,4,52,"1,364",
250,0,76.7%,1,26,"2,371",215200.0
251,1,87.7%,2,19,"2,471",392341.0
252,1,81.9%,1,30,"2,376",329986.0
253,0,65.1%,2,28,"2,598",312764.0
254,41,8.7%,1,61,"1,583",
255,5,58.4%,3,25,"3,237",1479926.0
256,16,93%,1,10,"3,251",477179.0
257,0,42.8%,2,14,"2,506",271462.0
258,0,74.3%,2,36,"1,571",505523.0
259,15,24.5%,3,25,"1,591",969519.0
260,1,57.4%,1,34,"1,718",308974.0
261,0,82.1%,2,42,"1,742",362567.0
262,0,96.3%,1,31,"3,678",223771.0
263,0,94.2%,2,35,"2,671",
264,0,52.4%,3,25,"2,682",254182.0
265,0,74.5%,2,28,"2,092",203000.0
266,3,73.7%,1,25,"1,994",318135.0
267,2,79.4%,1,19,"2,280",197318.0
268,0,64.7%,3,39,"1,657",385500.0
269,1,69.4%,3,34,"2,513",387432.0
271,0,78%,3,51,"1,435",400735.0
273,0,83.5%,2,15,"2,074",311079.0
275,2,49.7%,2,31,"2,804",475682.0
276,0,89.3%,2,26,"2,131",507566.0
277,21,94.1%,1,12,"2,430",772545.0
278,2,8.5%,6,17,"2,142",215231.0
280,20,40.6%,0,26,"1,504",595824.0
282,0,54.7%,2,24,"1,834",282110.0
283,5,69.7%,2,28,"1,656",339057.0
284,5,43.4%,2,14,"3,901",413273.0
286,0,55.2%,0,45,"1,455",
287,0,3%,1,43,"1,667",338672.0
288,0,73.9%,2,39,"2,503",357864.0
289,6,84.4%,2,14,"2,294",383779.0
291,0,5.5%,7,22,"1,198",
292,2,26.8%,1,38,"1,181",
293,4,41.5%,3,70,"1,266",
294,1,15.8%,1,62,"1,275",
295,0,52.6%,5,48,"1,319",
296,42,90.2%,1,17,"2,690",565875.0
297,0,100%,1,37,"3,400",
299,0,63.5%,3,24,"1,731",374961.0
300,0,6.7%,1,35,"2,228",
301,0,79.9%,2,25,"1,999",287267.0
302,0,58.5%,3,31,"2,553",281071.0
303,0,8.9%,5,41,"2,282",494444.0
304,0,2.2%,6,24,"1,118",
305,5,91.3%,2,33,"1,703",273457.0
306,0,2.4%,1,54,"1,218",
307,0,50.7%,3,36,"1,602",308286.0
308,0,91.1%,2,23,"2,213",495638.0
309,0,86.7%,1,25,"2,615",508933.0
310,0,83.8%,2,24,"2,315",443261.0
311,3,35.2%,1,65,"1,448",385632.0
312,0,19.6%,3,52,"1,444",297000.0
313,6,70.7%,1,30,"1,586",323225.0
314,0,32.5%,3,63,"1,435",441888.0
315,2,18.1%,6,68,"1,760",646853.0
316,0,40.9%,3,52,"1,784",336968.0
317,1,20.5%,2,69,"1,242",440867.0
318,0,75.5%,2,41,"2,024",408826.0
319,0,73%,2,40,"1,545",305406.0
320,5,86.2%,2,47,"2,541",943911.0
321,13,19.2%,2,46,"1,204",
322,0,66.2%,2,35,"1,606",294574.0
323,0,75.9%,2,43,"1,559",285867.0
324,1,93.3%,1,28,"2,739",406566.0
325,2,58.5%,2,48,"1,896",256994.0
326,1,56.7%,3,72,"1,111",
327,0,39.6%,4,56,"1,256",
328,25,61.9%,1,44,"1,760",311315.0
329,0,74.8%,2,26,"1,884",285802.0
330,0,65.1%,1,27,"1,620",313216.0
331,51,9.9%,1,35,"1,854",292600.0
332,0,71.2%,1,22,"2,010",344652.0
333,1,89.3%,2,38,"1,547",290789.0
335,3,86.6%,1,18,"2,877",452285.0
336,9,61.3%,2,20,"2,460",356019.0
337,0,72%,1,22,"2,779",415994.0
339,1,5.2%,8,83,"1,509",665386.0
343,27,50.7%,4,67,"1,805",605434.0
344,2,59.3%,3,60,"1,380",395595.0
345,15,39.8%,1,44,"1,682",345757.0
346,1,48.5%,1,58,"1,364",261903.0
347,34,22.8%,3,58,"1,629",
348,2,86.4%,1,40,"1,825",320266.0
349,143,25.8%,3,43,"3,981",1243964.0
350,0,65.9%,2,52,"2,608",583469.0
351,0,68.7%,2,28,"2,855",641240.0
352,0,35.2%,5,27,"2,754",495667.0
353,30,97%,2,41,"2,569",617934.0
354,0,14%,4,41,"1,786",272875.0
355,15,19.8%,2,23,"2,272",435286.0
356,0,78.8%,2,21,"4,321",719374.0
357,2,57.9%,4,47,"2,023",589884.0
358,2,36%,3,55,"2,907",669062.0
359,5,97.2%,3,50,"2,418",728152.0
360,21,88.1%,1,21,"1,864",339233.0
362,0,35.9%,2,59,"1,226",311843.0
364,2,96.5%,2,59,"4,301",1608122.0
365,0,65.5%,3,65,"1,395",349985.0
366,0,36.6%,1,69,"1,366",289827.0
367,11,32.2%,5,83,"2,388",626530.0
368,0,66.9%,1,44,"1,626",293106.0
371,15,44.1%,2,56,"1,360",248600.0
372,0,81.5%,3,23,"2,354",399546.0
373,3,97.7%,1,49,"2,980",854023.0
374,5,46.1%,3,59,"1,215",276078.0
375,1,92.7%,1,37,"4,130",1212034.0
376,0,65.9%,1,29,"1,785",332707.0
377,3,81%,2,19,"2,552",377854.0
378,5,54.4%,3,63,"2,085",741306.0
379,0,99.8%,1,26,"3,756",882931.0
380,0,91.8%,1,31,"3,627",758632.0
381,6,38.9%,6,57,"2,055",790906.0
382,7,59.6%,2,53,"1,525",578380.0
383,0,59.5%,3,56,"1,570",428127.0
385,2,46.4%,3,65,"1,132",208064.0
386,15,60%,4,52,"1,715",650696.0
387,0,47%,1,55,"1,163",268085.0
388,2,27.9%,4,73,"1,614",586132.0
389,0,39.1%,3,56,"1,476",377636.0
390,1,40.4%,3,48,"1,509",443914.0
391,0,99.1%,2,48,"2,356",550215.0
392,2,85.1%,3,65,"3,742",1269903.0
393,5,56%,4,64,"1,644",482354.0
394,8,51.8%,4,46,"2,024",465254.0
395,0,45.5%,2,36,"2,160",412814.0
396,2,89.5%,0,30,"2,158",406980.0
397,0,9.4%,7,21,"1,880",444525.0
398,0,71.2%,2,13,"2,550",586500.0
399,0,49%,1,21,"2,282",572779.0
400,0,96.3%,1,32,"2,863",397791.0
401,0,86.8%,1,36,"1,980",385131.0
402,2,85.2%,1,35,"2,199",384934.0
403,1,96.1%,1,25,"2,981",691217.0
404,3,49.3%,2,50,"1,523",352119.0
405,1,77.9%,2,20,"2,053",403220.0
406,3,84.3%,1,33,"2,708",506645.0
407,1,88.6%,1,34,"2,241",410439.0
408,0,70.8%,1,33,"2,503",438198.0
409,1,94.9%,1,24,"4,135",1560137.0
410,2,73.2%,4,27,"3,154",541263.0
411,0,63.9%,1,18,"1,856",341462.0
412,20,91.9%,0,27,"2,858",699720.0
413,0,97.3%,1,24,"2,808",582691.0
416,0,19.7%,3,24,"1,917",314000.0
417,3,76.5%,1,19,"2,673",498836.0
418,0,74.9%,1,20,"3,203",603709.0
419,0,99%,2,25,"2,897",543045.0
420,0,65.7%,1,25,"2,367",493006.0
421,0,89.7%,1,15,"3,022",482506.0
422,0,38.6%,0,26,"1,814",348000.0
423,3,96.8%,0,21,"2,989",526538.0
424,3,96.7%,1,32,"3,138",757313.0
425,1,97.9%,0,27,"2,856",703959.0
426,0,58%,2,31,"2,267",440667.0
428,0,79.2%,0,34,"2,317",448795.0
430,0,45.6%,3,9,"2,474",376858.0
431,2,72.7%,1,34,"1,964",386081.0
432,0,90.7%,1,31,"2,271",440328.0
433,0,100%,1,28,"2,661",494065.0
434,9,93.1%,0,14,"3,635",595385.0
435,0,92.8%,1,44,"2,688",423438.0
436,0,92.1%,2,32,"2,154",354826.0
437,2,70.3%,1,17,"2,743",495049.0
438,70,69.9%,1,11,"2,571",587604.0
442,0,81.6%,2,34,"1,612",326283.0
443,0,84.3%,2,24,"2,563",468351.0
444,0,74.8%,2,31,"1,719",359932.0
445,0,89.4%,2,30,"2,220",410342.0
446,4,94.2%,1,21,"1,961",397288.0
447,0,85.3%,1,13,"2,527",415967.0
448,0,43.9%,2,20,"2,476",433409.0
449,1,98.1%,1,23,"4,267",1418063.0
450,0,89.1%,0,23,"2,846",593103.0
451,3,96%,1,15,"3,488",692947.0
452,1,89.1%,1,21,"2,200",396469.0
453,2,59.8%,1,62,"1,381",322067.0
454,0,88%,0,36,"2,572",476431.0
455,1,89.6%,0,34,"2,385",500778.0
456,1,36.4%,1,30,"2,386",506412.0
457,0,100%,1,36,"2,600",555526.0
458,0,85.6%,2,29,"2,332",482317.0
459,4,89%,1,28,"2,137",446321.0
460,1,75.1%,1,34,"1,908",382462.0
462,5,80.3%,0,17,"2,843",601965.0
463,0,55%,4,37,"1,875",373971.0
464,0,63.2%,3,23,"2,612",528309.0
465,0,46.4%,2,28,"2,133",461857.0
466,2,82.7%,0,26,"2,260",494380.0
467,0,78%,2,24,"2,402",451210.0
468,0,100%,0,64,"2,656",
469,1,100%,0,27,"3,008",770712.0
470,0,84.3%,2,28,"3,255",670302.0
471,0,32.2%,3,41,"1,870",415297.0
472,2,76.5%,2,28,"3,240",1100345.0
473,7,61.8%,2,40,"1,918",485542.0
474,2,79.1%,2,31,"2,552",798000.0
475,1,77.3%,1,33,"3,268",866494.0
476,0,26.5%,10,72,"2,045",421799.0
